1699 1 27.0 3.0 33.0
1700 1 30.0 3.0 33.0
1701 1 33.0 3.0 33.0
1702 1 36.0 3.0 33.0
1703 1 39.0 3.0 33.0
1704 1 3.0 6.0 33.0
1705 1 6.0 6.0 33.0
1706 1 9.0 6.0 33.0
1707 1 12.0 6.0 33.0
1708 1 15.0 6.0 33.0
1709 1 18.0 6.0 33.0
1710 1 21.0 6.0 33.0
1711 1 24.0 6.0 33.0
1712 1 27.0 6.0 33.0
1713 1 30.0 6.0 33.0
1714 1 33.0 6.0 33.0
1715 1 36.0 6.0 33.0
1716 1 39.0 6.0 33.0
1717 1 3.0 9.0 33.0
1718 1 6.0 9.0 33.0
1719 1 9.0 9.0 33.0
1720 1 12.0 9.0 33.0
1721 1 15.0 9.0 33.0
1722 1 18.0 9.0 33.0
1723 1 21.0 9.0 33.0
1724 1 24.0 9.0 33.0
1725 1 27.0 9.0 33.0
1726 1 30.0 9.0 33.0
1727 1 33.0 9.0 33.0
1728 1 36.0 9.0 33.0
1729 1 39.0 9.0 33.0
1730 1 3.0 12.0 33.0
1731 1 6.0 12.0 33.0
1732 1 9.0 12.0 33.0
1733 1 12.0 12.0 33.0
1734 1 15.0 12.0 33.0
1735 1 18.0 12.0 33.0
1736 1 21.0 12.0 33.0
1737 1 24.0 12.0 33.0
1738 1 27.0 12.0 33.0
1739 1 30.0 12.0 33.0
1740 1 33.0 12.0 33.0
1741 1 36.0 12.0 33.0
1742 1 39.0 12.0 33.0
1743 1 3.0 15.0 33.0
1744 1 6.0 15.0 33.0
1745 1 9.0 15.0 33.0
1746 1 12.0 15.0 33.0
1747 1 15.0 15.0 33.0
1748 1 18.0 15.0 33.0
1749 1 21.0 15.0 33.0
1750 1 24.0 15.0 33.0
1751 1 27.0 15.0 33.0
1752 1 30.0 15.0 33.0
1753 1 33.0 15.0 33.0
1754 1 36.0 15.0 33.0
1755 1 39.0 15.0 33.0
1756 1 3.0 18.0 33.0
1757 1 6.0 18.0 33.0
1758 1 9.0 18.0 33.0
1759 1 12.0 18.0 33.0
1760 1 15.0 18.0 33.0
1761 1 18.0 18.0 33.0
1762 1 21.0 18.0 33.0
1763 1 24.0 18.0 33.0
1764 1 27.0 18.0 33.0
1765 1 30.0 18.0 33.0
1766 1 33.0 18.0 33.0
1767 1 36.0 18.0 33.0
1768 1 39.0 18.0 33.0
1769 1 3.0 21.0 33.0
1770 1 6.0 21.0 33.0
1771 1 9.0 21.0 33.0
1772 1 12.0 21.0 33.0
1773 1 15.0 21.0 33.0
1774 1 18.0 21.0 33.0
1775 1 21.0 21.0 33.0
1776 1 24.0 21.0 33.0
1777 1 27.0 21.0 33.0
1778 1 30.0 21.0 33.0
1779 1 33.0 21.0 33.0
1780 1 36.0 21.0 33.0
1781 1 39.0 21.0 33.0
1782 1 3.0 24.0 33.0
1783 1 6.0 24.0 33.0
1784 1 9.0 24.0 33.0
1785 1 12.0 24.0 33.0
1786 1 15.0 24.0 33.0
1787 1 18.0 24.0 33.0
1788 1 21.0 24.0 33.0
1789 1 24.0 24.0 33.0
1790 1 27.0 24.0 33.0
1791 1 30.0 24.0 33.0
1792 1 33.0 24.0 33.0
1793 1 36.0 24.0 33.0
1794 1 39.0 24.0 33.0
1795 1 3.0 27.0 33.0
1796 1 6.0 27.0 33.0
1797 1 9.0 27.0 33.0
1798 1 12.0 27.0 33.0
1799 1 15.0 27.0 33.0
1800 1 18.0 27.0 33.0
1801 1 21.0 27.0 33.0
1802 1 24.0 27.0 33.0
1803 1 27.0 27.0 33.0
1804 1 30.0 27.0 33.0
1805 1 33.0 27.0 33.0
1806 1 36.0 27.0 33.0
1807 1 39.0 27.0 33.0
1808 1 3.0 30.0 33.0
1809 1 6.0 30.0 33.0
1810 1 9.0 30.0 33.0
1811 1 12.0 30.0 33.0
1812 1 15.0 30.0 33.0
1813 1 18.0 30.0 33.0
1814 1 21.0 30.0 33.0
1815 1 24.0 30.0 33.0
1816 1 27.0 30.0 33.0
1817 1 30.0 30.0 33.0
1818 1 33.0 30.0 33.0
1819 1 36.0 30.0 33.0
1820 1 39.0 30.0 33.0
1821 1 3.0 33.0 33.0
1822 1 6.0 33.0 33.0
1823 1 9.0 33.0 33.0
1824 1 12.0 33.0 33.0
1825 1 15.0 33.0 33.0
1826 1 18.0 33.0 33.0
1827 1 21.0 33.0 33.0
1828 1 24.0 33.0 33.0
1829 1 27.0 33.0 33.0
1830 1 30.0 33.0 33.0
1831 1 33.0 33.0 33.0
1832 1 36.0 33.0 33.0
1833 1 39.0 33.0 33.0
1834 1 3.0 36.0 33.0
1835 1 6.0 36.0 33.0
1836 1 9.0 36.0 33.0
1837 1 12.0 36.0 33.0
1838 1 15.0 36.0 33.0
1839 1 18.0 36.0 33.0
1840 1 21.0 36.0 33.0
1841 1 24.0 36.0 33.0
1842 1 27.0 36.0 33.0
1843 1 30.0 36.0 33.0
1844 1 33.0 36.0 33.0
1845 1 36.0 36.0 33.0
1846 1 39.0 36.0 33.0
1847 1 3.0 39.0 33.0
1848 1 6.0 39.0 33.0
1849 1 9.0 39.0 33.0
1850 1 12.0 39.0 33.0
1851 1 15.0 39.0 33.0
1852 1 18.0 39.0 33.0
1853 1 21.0 39.0 33.0
1854 1 24.0 39.0 33.0
1855 1 27.0 39.0 33.0
1856 1 30.0 39.0 33.0
1857 1 33.0 39.0 33.0
1858 1 36.0 39.0 33.0
1859 1 39.0 39.0 33.0
1860 1 3.0 3.0 36.0
1861 1 6.0 3.0 36.0
1862 1 9.0 3.0 36.0
1863 1 12.0 3.0 36.0
1864 1 15.0 3.0 36.0
1865 1 18.0 3.0 36.0
1866 1 21.0 3.0 36.0
1867 1 24.0 3.0 36.0
1868 1 27.0 3.0 36.0
1869 1 30.0 3.0 36.0
1870 1 33.0 3.0 36.0
1871 1 36.0 3.0 36.0
1872 1 39.0 3.0 36.0
1873 1 3.0 6.0 36.0
1874 1 6.0 6.0 36.0
1875 1 9.0 6.0 36.0
1876 1 12.0 6.0 36.0
1877 1 15.0 6.0 36.0
1878 1 18.0 6.0 36.0
1879 1 21.0 6.0 36.0
1880 1 24.0 6.0 36.0
1881 1 27.0 6.0 36.0
1882 1 30.0 6.0 36.0
1883 1 33.0 6.0 36.0
1884 1 36.0 6.0 36.0
1885 1 39.0 6.0 36.0
1886 1 3.0 9.0 36.0
1887 1 6.0 9.0 36.0
1888 1 9.0 9.0 36.0
1889 1 12.0 9.0 36.0
1890 1 15.0 9.0 36.0
1891 1 18.0 9.0 36.0
1892 1 21.0 9.0 36.0
1893 1 24.0 9.0 36.0
1894 1 27.0 9.0 36.0
1895 1 30.0 9.0 36.0
1896 1 33.0 9.0 36.0
1897 1 36.0 9.0 36.0
1898 1 39.0 9.0 36.0
1899 1 3.0 12.0 36.0
1900 1 6.0 12.0 36.0
1901 1 9.0 12.0 36.0
1902 1 12.0 12.0 36.0
1903 1 15.0 12.0 36.0
1904 1 18.0 12.0 36.0
1905 1 21.0 12.0 36.0
1906 1 24.0 12.0 36.0
1907 1 27.0 12.0 36.0
1908 1 30.0 12.0 36.0
1909 1 33.0 12.0 36.0
1910 1 36.0 12.0 36.0
1911 1 39.0 12.0 36.0
1912 1 3.0 15.0 36.0
1913 1 6.0 15.0 36.0
1914 1 9.0 15.0 36.0
1915 1 12.0 15.0 36.0
1916 1 15.0 15.0 36.0
1917 1 18.0 15.0 36.0
1918 1 21.0 15.0 36.0
1919 1 24.0 15.0 36.0
1920 1 27.0 15.0 36.0
1921 1 30.0 15.0 36.0
1922 1 33.0 15.0 36.0
1923 1 36.0 15.0 36.0
1924 1 39.0 15.0 36.0
1925 1 3.0 18.0 36.0
1926 1 6.0 18.0 36.0
1927 1 9.0 18.0 36.0
1928 1 12.0 18.0 36.0
1929 1 15.0 18.0 36.0
1930 1 18.0 18.0 36.0
1931 1 21.0 18.0 36.0
1932 1 24.0 18.0 36.0
1933 1 27.0 18.0 36.0
1934 1 30.0 18.0 36.0
1935 1 33.0 18.0 36.0
1936 1 36.0 18.0 36.0
1937 1 39.0 18.0 36.0
1938 1 3.0 21.0 36.0
1939 1 6.0 21.0 36.0
1940 1 9.0 21.0 36.0
1941 1 12.0 21.0 36.0
1942 1 15.0 21.0 36.0
1943 1 18.0 21.0 36.0
1944 1 21.0 21.0 36.0
1945 1 24.0 21.0 36.0
1946 1 27.0 21.0 36.0
1947 1 30.0 21.0 36.0
1948 1 33.0 21.0 36.0
1949 1 36.0 21.0 36.0
1950 1 39.0 21.0 36.0
1951 1 3.0 24.0 36.0
1952 1 6.0 24.0 36.0
1953 1 9.0 24.0 36.0
1954 1 12.0 24.0 36.0
1955 1 15.0 24.0 36.0
1956 1 18.0 24.0 36.0
1957 1 21.0 24.0 36.0
1958 1 24.0 24.0 36.0
1959 1 27.0 24.0 36.0
1960 1 30.0 24.0 36.0
1961 1 33.0 24.0 36.0
1962 1 36.0 24.0 36.0
1963 1 39.0 24.0 36.0
1964 1 3.0 27.0 36.0
1965 1 6.0 27.0 36.0
1966 1 9.0 27.0 36.0
1967 1 12.0 27.0 36.0
1968 1 15.0 27.0 36.0
1969 1 18.0 27.0 36.0
1970 1 21.0 27.0 36.0
1971 1 24.0 27.0 36.0
1972 1 27.0 27.0 36.0
1973 1 30.0 27.0 36.0
1974 1 33.0 27.0 36.0
1975 1 36.0 27.0 36.0
1976 1 39.0 27.0 36.0
1977 1 3.0 30.0 36.0
1978 1 6.0 30.0 36.0
1979 1 9.0 30.0 36.0
1980 1 12.0 30.0 36.0
1981 1 15.0 30.0 36.0
1982 1 18.0 30.0 36.0
1983 1 21.0 30.0 36.0
1984 1 24.0 30.0 36.0
1985 1 27.0 30.0 36.0
1986 1 30.0 30.0 36.0
1987 1 33.0 30.0 36.0
1988 1 36.0 30.0 36.0
1989 1 39.0 30.0 36.0
1990 1 3.0 33.0 36.0
1991 1 6.0 33.0 36.0
1992 1 9.0 33.0 36.0
1993 1 12.0 33.0 36.0
1994 1 15.0 33.0 36.0
1995 1 18.0 33.0 36.0
1996 1 21.0 33.0 36.0
1997 1 24.0 33.0 36.0
1998 1 27.0 33.0 36.0
1999 1 30.0 33.0 36.0
2000 1 33.0 33.0 36.0
2001 1 36.0 33.0 36.0
2002 1 39.0 33.0 36.0
2003 1 3.0 36.0 36.0
2004 1 6.0 36.0 36.0
2005 1 9.0 36.0 36.0
2006 1 12.0 36.0 36.0
2007 1 15.0 36.0 36.0
2008 1 18.0 36.0 36.0
2009 1 21.0 36.0 36.0
2010 1 24.0 36.0 36.0
2011 1 27.0 36.0 36.0
2012 1 30.0 36.0 36.0
2013 1 33.0 36.0 36.0
2014 1 36.0 36.0 36.0
2015 1 39.0 36.0 36.0
2016 1 3.0 39.0 36.0
2017 1 6.0 39.0 36.0
2018 1 9.0 39.0 36.0
2019 1 12.0 39.0 36.0
2020 1 15.0 39.0 36.0
2021 1 18.0 39.0 36.0
2022 1 21.0 39.0 36.0
2023 1 24.0 39.0 36.0
2024 1 27.0 39.0 36.0
2025 1 30.0 39.0 36.0
2026 1 33.0 39.0 36.0
2027 1 36.0 39.0 36.0
2028 1 39.0 39.0 36.0
2029 1 3.0 3.0 39.0
2030 1 6.0 3.0 39.0
2031 1 9.0 3.0 39.0
2032 1 12.0 3.0 39.0
2033 1 15.0 3.0 39.0
2034 1 18.0 3.0 39.0
2035 1 21.0 3.0 39.0
2036 1 24.0 3.0 39.0
2037 1 27.0 3.0 39.0
2038 1 30.0 3.0 39.0
2039 1 33.0 3.0 39.0
2040 1 36.0 3.0 39.0
2041 1 39.0 3.0 39.0
2042 1 3.0 6.0 39.0
2043 1 6.0 6.0 39.0
2044 1 9.0 6.0 39.0
2045 1 12.0 6.0 39.0
2046 1 15.0 6.0 39.0
2047 1 18.0 6.0 39.0
2048 1 21.0 6.0 39.0
2049 1 24.0 6.0 39.0
2050 1 27.0 6.0 39.0
2051 1 30.0 6.0 39.0
2052 1 33.0 6.0 39.0
2053 1 36.0 6.0 39.0
2054 1 39.0 6.0 39.0
2055 1 3.0 9.0 39.0
2056 1 6.0 9.0 39.0
2057 1 9.0 9.0 39.0
2058 1 12.0 9.0 39.0
2059 1 15.0 9.0 39.0
2060 1 18.0 9.0 39.0
2061 1 21.0 9.0 39.0
2062 1 24.0 9.0 39.0
2063 1 27.0 9.0 39.0
2064 1 30.0 9.0 39.0
2065 1 33.0 9.0 39.0
2066 1 36.0 9.0 39.0
2067 1 39.0 9.0 39.0
2068 1 3.0 12.0 39.0
2069 1 6.0 12.0 39.0
2070 1 9.0 12.0 39.0
2071 1 12.0 12.0 39.0
2072 1 15.0 12.0 39.0
2073 1 18.0 12.0 39.0
2074 1 21.0 12.0 39.0
2075 1 24.0 12.0 39.0
2076 1 27.0 12.0 39.0
2077 1 30.0 12.0 39.0
2078 1 33.0 12.0 39.0
2079 1 36.0 12.0 39.0
2080 1 39.0 12.0 39.0
2081 1 3.0 15.0 39.0
2082 1 6.0 15.0 39.0
2083 1 9.0 15.0 39.0
2084 1 12.0 15.0 39.0
2085 1 15.0 15.0 39.0
2086 1 18.0 15.0 39.0
2087 1 21.0 15.0 39.0
2088 1 24.0 15.0 39.0
2089 1 27.0 15.0 39.0
2090 1 30.0 15.0 39.0
2091 1 33.0 15.0 39.0
2092 1 36.0 15.0 39.0
2093 1 39.0 15.0 39.0
2094 1 3.0 18.0 39.0
2095 1 6.0 18.0 39.0
2096 1 9.0 18.0 39.0
2097 1 12.0 18.0 39.0
2098 1 15.0 18.0 39.0
2099 1 18.0 18.0 39.0
2100 1 21.0 18.0 39.0
2101 1 24.0 18.0 39.0
2102 1 27.0 18.0 39.0
2103 1 30.0 18.0 39.0
2104 1 33.0 18.0 39.0
2105 1 36.0 18.0 39.0
2106 1 39.0 18.0 39.0
2107 1 3.0 21.0 39.0
2108 1 6.0 21.0 39.0
2109 1 9.0 21.0 39.0
2110 1 12.0 21.0 39.0
2111 1 15.0 21.0 39.0
2112 1 18.0 21.0 39.0
2113 1 21.0 21.0 39.0
2114 1 24.0 21.0 39.0
2115 1 27.0 21.0 39.0
2116 1 30.0 21.0 39.0
2117 1 33.0 21.0 39.0
2118 1 36.0 21.0 39.0
2119 1 39.0 21.0 39.0
2120 1 3.0 24.0 39.0
2121 1 6.0 24.0 39.0
2122 1 9.0 24.0 39.0
2123 1 12.0 24.0 39.0
2124 1 15.0 24.0 39.0
2125 1 18.0 24.0 39.0
2126 1 21.0 24.0 39.0
2127 1 24.0 24.0 39.0
2128 1 27.0 24.0 39.0
2129 1 30.0 24.0 39.0
2130 1 33.0 24.0 39.0
2131 1 36.0 24.0 39.0
2132 1 39.0 24.0 39.0
2133 1 3.0 27.0 39.0
2134 1 6.0 27.0 39.0
2135 1 9.0 27.0 39.0
2136 1 12.0 27.0 39.0
2137 1 15.0 27.0 39.0
2138 1 18.0 27.0 39.0
2139 1 21.0 27.0 39.0
2140 1 24.0 27.0 39.0
2141 1 27.0 27.0 39.0
2142 1 30.0 27.0 39.0
2143 1 33.0 27.0 39.0
2144 1 36.0 27.0 39.0
2145 1 39.0 27.0 39.0
2146 1 3.0 30.0 39.0
2147 1 6.0 30.0 39.0
2148 1 9.0 30.0 39.0
2149 1 12.0 30.0 39.0
2150 1 15.0 30.0 39.0
2151 1 18.0 30.0 39.0
2152 1 21.0 30.0 39.0
2153 1 24.0 30.0 39.0
2154 1 27.0 30.0 39.0
2155 1 30.0 30.0 39.0
2156 1 33.0 30.0 39.0
2157 1 36.0 30.0 39.0
2158 1 39.0 30.0 39.0
2159 1 3.0 33.0 39.0
2160 1 6.0 33.0 39.0
2161 1 9.0 33.0 39.0
2162 1 12.0 33.0 39.0
2163 1 15.0 33.0 39.0
2164 1 18.0 33.0 39.0
2165 1 21.0 33.0 39.0
2166 1 24.0 33.0 39.0
2167 1 27.0 33.0 39.0
2168 1 30.0 33.0 39.0
2169 1 33.0 33.0 39.0
2170 1 36.0 33.0 39.0
2171 1 39.0 33.0 39.0
2172 1 3.0 36.0 39.0
2173 1 6.0 36.0 39.0
2174 1 9.0 36.0 39.0
2175 1 12.0 36.0 39.0
2176 1 15.0 36.0 39.0
2177 1 18.0 36.0 39.0
2178 1 21.0 36.0 39.0
2179 1 24.0 36.0 39.0
2180 1 27.0 36.0 39.0
2181 1 30.0 36.0 39.0
2182 1 33.0 36.0 39.0
2183 1 36.0 36.0 39.0
2184 1 39.0 36.0 39.0
2185 1 3.0 39.0 39.0
2186 1 6.0 39.0 39.0
2187 1 9.0 39.0 39.0
2188 1 12.0 39.0 39.0
2189 1 15.0 39.0 39.0
2190 1 18.0 39.0 39.0
2191 1 21.0 39.0 39.0
2192 1 24.0 39.0 39.0
2193 1 27.0 39.0 39.0
2194 1 30.0 39.0 39.0
2195 1 33.0 39.0 39.0
2196 1 36.0 39.0 39.0
2197 1 39.0 39.0 39.0

